timestamp,speed_kph,rpm,throttle_pct,brake_pct,gear,steering_angle
9.300,135.0,15500,15,79,4,-37.0
9.350,132.5,15250,17,76,4,-36.5
9.400,130.0,15000,20,72,4,-36.0
9.450,127.5,14750,22,69,4,-35.5
9.500,125.0,14500,25,65,4,-35.0
9.550,122.5,11187,28,61,3,-34.5
9.600,120.0,11000,30,58,3,-34.0
9.650,117.5,10812,33,54,3,-33.5
9.700,115.0,10625,35,51,3,-33.0
9.750,112.5,10437,38,47,3,-32.5
9.800,110.0,10250,40,44,3,-32.0
9.850,107.5,10062,43,40,3,-31.5
9.900,105.0,9875,45,37,3,-31.0
9.950,102.5,9687,48,33,3,-30.5
10.000,100.0,9500,50,30,3,-30.0
10.050,101.5,9613,53,28,3,-28.5
10.100,103.0,9725,55,27,3,-27.0
10.150,104.5,9838,58,25,3,-25.5
10.200,106.0,9950,60,24,3,-24.0
10.250,107.5,10063,63,22,3,-22.5
10.300,109.0,10175,65,21,3,-21.0
10.350,110.5,10288,68,19,3,-19.5
10.400,112.0,10400,70,18,3,-18.0
10.450,113.5,10513,73,16,3,-16.5
10.500,115.0,13500,75,15,4,-15.0
10.550,116.5,13650,78,13,4,-13.5
10.600,118.0,13800,80,12,4,-12.0
10.650,119.5,13950,83,10,4,-10.5
10.700,121.0,14100,85,9,4,-9.0
10.750,122.5,14250,88,7,4,-7.5
10.800,124.0,14400,90,6,4,-6.0
10.850,125.5,14550,93,4,4,-4.5
10.900,127.0,14700,95,3,4,-3.0
10.950,128.5,14850,98,1,4,-1.5
11.000,130.0,15000,100,0,4,0.0
11.050,132.3,15225,100,0,4,0.0
11.100,134.5,15450,100,0,4,0.0
11.150,136.8,15675,100,0,4,0.0
11.200,139.0,15900,100,0,4,0.0
11.250,141.3,16125,100,0,4,0.0
11.300,143.5,16350,100,0,4,0.0
11.350,145.8,16575,100,0,4,0.0
11.400,148.0,16800,100,0,4,0.0
11.450,150.3,17025,100,0,4,0.0
11.500,152.5,17250,100,0,4,0.0
11.550,154.8,17475,100,0,4,0.0
11.600,157.0,17700,100,0,4,0.0
11.650,159.3,17925,100,0,4,0.0
11.700,161.5,18150,100,0,4,0.0
11.750,163.8,18375,100,0,4,0.0
11.800,166.0,18600,100,0,4,0.0
11.850,168.3,18825,100,0,4,0.0
11.900,170.5,19050,100,0,4,0.0
11.950,172.8,19275,100,0,4,0.0
12.000,175.0,23875,100,0,5,0.0
12.050,177.3,24156,100,0,5,0.0
12.100,179.5,24438,100,0,5,0.0
12.150,181.8,24719,100,0,5,0.0
12.200,184.0,25000,100,0,5,0.0
12.250,186.3,25281,100,0,5,0.0
12.300,188.5,25563,100,0,5,0.0
12.350,190.8,25844,100,0,5,0.0
12.400,193.0,26125,100,0,5,0.0
12.450,195.3,26406,100,0,5,0.0
12.500,197.5,26688,100,0,5,0.0
12.550,199.8,26969,100,0,5,0.0
12.600,202.0,27250,100,0,5,0.0
12.650,204.3,27531,100,0,5,0.0
12.700,206.5,27813,100,0,5,0.0
12.750,208.8,28094,100,0,5,0.0
12.800,211.0,28375,100,0,5,0.0
12.850,213.3,28656,100,0,5,0.0
12.900,215.5,28938,100,0,5,0.0
12.950,217.8,29219,100,0,5,0.0
13.000,220.0,29500,100,0,5,0.0
13.050,222.0,29750,100,0,5,0.0
13.100,224.0,30000,100,0,5,0.0
13.150,226.0,30250,100,0,5,0.0
13.200,228.0,30500,100,0,5,0.0
13.250,230.0,30750,100,0,5,0.0
13.300,232.0,31000,100,0,5,0.0
13.350,234.0,31250,100,0,5,0.0
13.400,236.0,31500,100,0,5,0.0
13.450,238.0,31750,100,0,5,0.0
13.500,240.0,38000,100,0,6,0.0
13.550,242.0,38300,100,0,6,0.0
13.600,244.0,38600,100,0,6,0.0
13.650,246.0,38900,100,0,6,0.0
13.700,248.0,39200,100,0,6,0.0
13.750,250.0,39500,100,0,6,0.0
13.800,252.0,39800,100,0,6,0.0
13.850,254.0,40100,100,0,6,0.0
13.900,256.0,40400,100,0,6,0.0
13.950,258.0,40700,100,0,6,0.0
14.000,260.0,41000,100,0,6,0.0
14.050,262.0,41300,100,0,6,0.0
14.100,264.0,41600,100,0,6,0.0
14.150,266.0,41900,100,0,6,0.0
14.200,268.0,42200,100,0,6,0.0
14.250,270.0,42500,100,0,6,0.0
14.300,272.0,42800,100,0,6,0.0
14.350,274.0,43100,100,0,6,0.0
14.400,276.0,43400,100,0,6,0.0
14.450,278.0,43700,100,0,6,0.0
14.500,280.0,51000,100,0,7,0.0
14.550,282.0,51350,100,0,7,0.0
14.600,284.0,51700,100,0,7,0.0
14.650,286.0,52050,100,0,7,0.0
14.700,288.0,52400,100,0,7,0.0
14.750,290.0,52750,100,0,7,0.0
14.800,292.0,53100,100,0,7,0.0
14.850,294.0,53450,100,0,7,0.0
14.900,296.0,53800,100,0,7,0.0
14.950,298.0,54150,100,0,7,0.0
15.000,300.0,54500,100,0,7,0.0
15.050,301.0,54675,100,0,7,0.0
15.100,302.0,54850,100,0,7,0.0
15.150,303.0,55025,100,0,7,0.0
15.200,304.0,55200,100,0,7,0.0
15.250,305.0,55375,100,0,7,0.0
15.300,306.0,55550,100,0,7,0.0
15.350,307.0,55725,100,0,7,0.0
15.400,308.0,55900,100,0,7,0.0
15.450,309.0,56075,100,0,7,0.0
15.500,310.0,56250,100,0,7,0.0
15.550,311.0,56425,100,0,7,0.0
15.600,312.0,56600,100,0,7,0.0
15.650,313.0,56775,100,0,7,0.0
15.700,314.0,56950,100,0,7,0.0
15.750,315.0,57125,100,0,7,0.0
15.800,316.0,57300,100,0,7,0.0
15.850,317.0,57475,100,0,7,0.0
15.900,318.0,57650,100,0,7,0.0
15.950,319.0,57825,100,0,7,0.0
16.000,320.0,58000,100,0,7,0.0
16.050,321.0,58175,100,0,7,0.0
16.100,322.0,58350,100,0,7,0.0
16.150,323.0,58525,100,0,7,0.0
16.200,324.0,58700,100,0,7,0.0
16.250,325.0,58875,100,0,7,0.0
16.300,326.0,59050,100,0,7,0.0
16.350,327.0,59225,100,0,7,0.0
16.400,328.0,59400,100,0,7,0.0
16.450,329.0,59575,100,0,7,0.0
16.500,330.0,59750,100,0,7,0.0
16.550,331.0,59925,100,0,7,0.0
16.600,332.0,60100,100,0,7,0.0
16.650,333.0,60275,100,0,7,0.0
16.700,334.0,60450,100,0,7,0.0
16.750,335.0,60625,100,0,7,0.0
16.800,336.0,60800,100,0,7,0.0
16.850,337.0,60975,100,0,7,0.0
16.900,338.0,61150,100,0,7,0.0
16.950,339.0,61325,100,0,7,0.0
17.000,340.0,61500,100,0,7,-0.0
17.050,340.0,61500,99,0,7,-0.3
17.100,340.0,61500,98,0,7,-0.5
17.150,340.0,61500,98,0,7,-0.8
17.200,340.0,61500,97,0,7,-1.0
17.250,340.0,61500,96,0,7,-1.3
17.300,340.0,61500,95,0,7,-1.5
17.350,340.0,61500,95,0,7,-1.8
17.400,340.0,61500,94,0,7,-2.0
17.450,340.0,61500,93,0,7,-2.3
17.500,340.0,61500,92,0,7,-2.5
17.550,340.0,61500,92,0,7,-2.8
17.600,340.0,61500,91,0,7,-3.0
17.650,340.0,61500,90,0,7,-3.3
17.700,340.0,61500,89,0,7,-3.5
17.750,340.0,61500,89,0,7,-3.8
17.800,340.0,61500,88,0,7,-4.0
17.850,340.0,61500,87,0,7,-4.3
17.900,340.0,61500,86,0,7,-4.5
17.950,340.0,61500,86,0,7,-4.8
18.000,340.0,61500,85,0,7,-5.0
18.050,340.0,61500,84,0,7,-5.3
18.100,340.0,61500,83,0,7,-5.5
18.150,340.0,61500,83,0,7,-5.8
18.200,340.0,61500,82,0,7,-6.0
18.250,340.0,61500,81,0,7,-6.3
18.300,340.0,61500,80,0,7,-6.5
18.350,340.0,61500,80,0,7,-6.8
18.400,340.0,61500,79,0,7,-7.0
18.450,340.0,61500,78,0,7,-7.3
18.500,340.0,61500,77,0,7,-7.5
18.550,340.0,61500,77,0,7,-7.8
18.600,340.0,61500,76,0,7,-8.0
18.650,340.0,61500,75,0,7,-8.3
18.700,340.0,61500,74,0,7,-8.5
18.750,340.0,61500,74,0,7,-8.8
18.800,340.0,61500,73,0,7,-9.0
18.850,340.0,61500,72,0,7,-9.3
18.900,340.0,61500,71,0,7,-9.5
18.950,340.0,61500,71,0,7,-9.8
19.000,340.0,61500,70,0,7,-10.0
19.050,335.5,60712,66,5,7,-11.3
19.100,331.0,59925,63,9,7,-12.5
19.150,326.5,59137,59,14,7,-13.8
19.200,322.0,58350,56,18,7,-15.0
19.250,317.5,49625,52,23,6,-16.3
19.300,313.0,48950,49,27,6,-17.5
19.350,308.5,48275,45,32,6,-18.8
19.400,304.0,47600,42,36,6,-20.0
19.450,299.5,46925,38,41,6,-21.3
19.500,295.0,46250,35,45,6,-22.5
19.550,290.5,45575,31,50,6,-23.8
19.600,286.0,44900,28,54,6,-25.0
19.650,281.5,44225,24,59,6,-26.3
19.700,277.0,43550,21,63,6,-27.5
19.750,272.5,36062,17,68,5,-28.8
19.800,268.0,35500,14,72,5,-30.0
19.850,263.5,34937,10,77,5,-31.3
19.900,259.0,34375,7,81,5,-32.5
19.950,254.5,33812,3,86,5,-33.8
20.000,250.0,33250,0,90,5,-35.0
20.050,243.5,32437,2,87,5,-31.7
20.100,237.0,31625,3,85,5,-28.5
20.150,230.5,30812,5,82,5,-25.2
20.200,224.0,30000,6,80,5,-22.0
20.250,217.5,23750,8,77,4,-18.7
20.300,211.0,23100,9,75,4,-15.5
20.350,204.5,22450,11,72,4,-12.2
20.400,198.0,21800,12,70,4,-9.0
20.450,191.5,21150,14,67,4,-5.7
20.500,185.0,20500,15,65,4,-2.5
20.550,178.5,19850,17,62,4,0.8
20.600,172.0,19200,18,60,4,4.0
20.650,165.5,18550,20,57,4,7.3
20.700,159.0,17900,21,55,4,10.5
20.750,152.5,13437,23,52,3,13.8
20.800,146.0,12950,24,50,3,17.0
20.850,139.5,12462,26,47,3,20.3
20.900,133.0,11975,27,45,3,23.5
20.950,126.5,11487,29,42,3,26.8
21.000,120.0,11000,30,40,3,30.0
21.050,121.0,11075,33,38,3,27.5
21.100,122.0,11150,35,36,3,25.0
21.150,123.0,11225,38,34,3,22.5
21.200,124.0,11300,40,32,3,20.0
21.250,125.0,11375,43,30,3,17.5
21.300,126.0,11450,45,28,3,15.0
21.350,127.0,11525,48,26,3,12.5
21.400,128.0,11600,50,24,3,10.0
21.450,129.0,11675,53,22,3,7.5
21.500,130.0,15000,55,20,4,5.0
21.550,131.0,15100,58,18,4,2.5
21.600,132.0,15200,60,16,4,-0.0
21.650,133.0,15300,63,14,4,-2.5
21.700,134.0,15400,65,12,4,-5.0
21.750,135.0,15500,68,10,4,-7.5
21.800,136.0,15600,70,8,4,-10.0
21.850,137.0,15700,73,6,4,-12.5
21.900,138.0,15800,75,4,4,-15.0
21.950,139.0,15900,78,2,4,-17.5
22.000,140.0,16000,80,0,4,-20.0
22.050,142.5,16250,81,0,4,-19.5
22.100,145.0,16500,81,0,4,-19.0
22.150,147.5,16750,82,0,4,-18.5
22.200,150.0,17000,82,0,4,-18.0
22.250,152.5,17250,83,0,4,-17.5
22.300,155.0,17500,83,0,4,-17.0
22.350,157.5,17750,84,0,4,-16.5
22.400,160.0,18000,84,0,4,-16.0
22.450,162.5,18250,85,0,4,-15.5
22.500,165.0,22625,85,0,5,-15.0
22.550,167.5,22938,86,0,5,-14.5
22.600,170.0,23250,86,0,5,-14.0
22.650,172.5,23563,87,0,5,-13.5
22.700,175.0,23875,87,0,5,-13.0
22.750,177.5,24188,88,0,5,-12.5
22.800,180.0,24500,88,0,5,-12.0
22.850,182.5,24813,89,0,5,-11.5
22.900,185.0,25125,89,0,5,-11.0
22.950,187.5,25438,90,0,5,-10.5
23.000,190.0,25750,90,0,5,-10.0
23.050,192.5,26063,91,0,5,-9.5
23.100,195.0,26375,91,0,5,-9.0
23.150,197.5,26688,92,0,5,-8.5
23.200,200.0,27000,92,0,5,-8.0
23.250,202.5,27313,93,0,5,-7.5
23.300,205.0,27625,93,0,5,-7.0
23.350,207.5,27938,94,0,5,-6.5
23.400,210.0,28250,94,0,5,-6.0
23.450,212.5,28563,95,0,5,-5.5
23.500,215.0,34250,95,0,6,-5.0
23.550,217.5,34625,96,0,6,-4.5
23.600,220.0,35000,96,0,6,-4.0
23.650,222.5,35375,97,0,6,-3.5
23.700,225.0,35750,97,0,6,-3.0
23.750,227.5,36125,98,0,6,-2.5
23.800,230.0,36500,98,0,6,-2.0
23.850,232.5,36875,99,0,6,-1.5
23.900,235.0,37250,99,0,6,-1.0
23.950,237.5,37625,100,0,6,-0.5
24.000,240.0,38000,100,0,6,0.0
24.050,242.0,38300,100,0,6,0.0
24.100,244.0,38600,100,0,6,0.0
24.150,246.0,38900,100,0,6,0.0
24.200,248.0,39200,100,0,6,0.0
24.250,250.0,39500,100,0,6,0.0
24.300,252.0,39800,100,0,6,0.0
24.350,254.0,40100,100,0,6,0.0
24.400,256.0,40400,100,0,6,0.0
24.450,258.0,40700,100,0,6,0.0
24.500,260.0,41000,100,0,6,0.0
24.550,262.0,41300,100,0,6,0.0
24.600,264.0,41600,100,0,6,0.0
24.650,266.0,41900,100,0,6,0.0
24.700,268.0,42200,100,0,6,0.0
24.750,270.0,42500,100,0,6,0.0
24.800,272.0,42800,100,0,6,0.0
24.850,274.0,43100,100,0,6,0.0
24.900,276.0,43400,100,0,6,0.0
24.950,278.0,43700,100,0,6,0.0
25.000,280.0,51000,100,0,7,0.0
25.050,282.0,51350,100,0,7,0.0
25.100,284.0,51700,100,0,7,0.0
25.150,286.0,52050,100,0,7,0.0
25.200,288.0,52400,100,0,7,0.0
25.250,290.0,52750,100,0,7,0.0
25.300,292.0,53100,100,0,7,0.0
25.350,294.0,53450,100,0,7,0.0
25.400,296.0,53800,100,0,7,0.0
25.450,298.0,54150,100,0,7,0.0
25.500,300.0,54500,100,0,7,0.0
25.550,302.0,54850,100,0,7,0.0
25.600,304.0,55200,100,0,7,0.0
25.650,306.0,55550,100,0,7,0.0
25.700,308.0,55900,100,0,7,0.0
25.750,310.0,56250,100,0,7,0.0
25.800,312.0,56600,100,0,7,0.0
25.850,314.0,56950,100,0,7,0.0
25.900,316.0,57300,100,0,7,0.0
25.950,318.0,57650,100,0,7,0.0
26.000,320.0,58000,100,0,7,0.0
26.050,320.5,58088,100,0,7,0.0
26.100,321.0,58175,100,0,7,0.0
26.150,321.5,58263,100,0,7,0.0
26.200,322.0,58350,100,0,7,0.0
26.250,322.5,58438,100,0,7,0.0
26.300,323.0,58525,100,0,7,0.0
26.350,323.5,58613,100,0,7,0.0
26.400,324.0,58700,100,0,7,0.0
26.450,324.5,58788,100,0,7,0.0
26.500,325.0,58875,100,0,7,0.0
26.550,325.5,58963,100,0,7,0.0
26.600,326.0,59050,100,0,7,0.0
26.650,326.5,59138,100,0,7,0.0
26.700,327.0,59225,100,0,7,0.0
26.750,327.5,59313,100,0,7,0.0
26.800,328.0,59400,100,0,7,0.0
26.850,328.5,59488,100,0,7,0.0
26.900,329.0,59575,100,0,7,0.0
26.950,329.5,59663,100,0,7,0.0
27.000,330.0,59750,100,0,7,0.0
27.050,330.5,59838,100,0,7,0.0
27.100,331.0,59925,100,0,7,0.0
27.150,331.5,60013,100,0,7,0.0
27.200,332.0,60100,100,0,7,0.0
27.250,332.5,60188,100,0,7,0.0
27.300,333.0,60275,100,0,7,0.0
27.350,333.5,60363,100,0,7,0.0
27.400,334.0,60450,100,0,7,0.0
27.450,334.5,60538,100,0,7,0.0
27.500,335.0,60625,100,0,7,0.0
27.550,335.5,60713,100,0,7,0.0
27.600,336.0,60800,100,0,7,0.0
27.650,336.5,60888,100,0,7,0.0
27.700,337.0,60975,100,0,7,0.0
27.750,337.5,61063,100,0,7,0.0
27.800,338.0,61150,100,0,7,0.0
27.850,338.5,61238,100,0,7,0.0
27.900,339.0,61325,100,0,7,0.0
27.950,339.5,61413,100,0,7,0.0
28.000,340.0,61500,100,0,7,-0.0
28.050,337.0,60975,95,4,7,-1.5
28.100,334.0,60450,90,8,7,-3.0
28.150,331.0,59925,85,12,7,-4.5
28.200,328.0,59400,80,16,7,-6.0
28.250,325.0,58875,75,20,7,-7.5
28.300,322.0,58350,70,24,7,-9.0
28.350,319.0,57825,65,28,7,-10.5
28.400,316.0,57300,60,32,7,-12.0
28.450,313.0,56775,55,36,7,-13.5
28.500,310.0,48500,50,40,6,-15.0
28.550,307.0,48050,45,44,6,-16.5
28.600,304.0,47600,40,48,6,-18.0
28.650,301.0,47150,35,52,6,-19.5
28.700,298.0,46700,30,56,6,-21.0
28.750,295.0,46250,25,60,6,-22.5
28.800,292.0,45800,20,64,6,-24.0
28.850,289.0,45350,15,68,6,-25.5
28.900,286.0,44900,10,72,6,-27.0
28.950,283.0,44450,5,76,6,-28.5
29.000,280.0,44000,0,80,6,-30.0
29.050,275.0,43250,2,78,6,-30.8
29.100,270.0,42500,4,76,6,-31.5
29.150,265.0,41750,6,74,6,-32.3
29.200,260.0,41000,8,72,6,-33.0
29.250,255.0,33875,10,70,5,-33.8
29.300,250.0,33250,12,68,5,-34.5
29.350,245.0,32625,14,66,5,-35.3
29.400,240.0,32000,16,64,5,-36.0
29.450,235.0,31375,18,62,5,-36.8
29.500,230.0,30750,20,60,5,-37.5
29.550,225.0,30125,22,58,5,-38.3
29.600,220.0,29500,24,56,5,-39.0
29.650,215.0,28875,26,54,5,-39.8
29.700,210.0,28250,28,52,5,-40.5
29.750,205.0,22500,30,50,4,-41.3
29.800,200.0,22000,32,48,4,-42.0
29.850,195.0,21500,34,46,4,-42.8
29.900,190.0,21000,36,44,4,-43.5
29.950,185.0,20500,38,42,4,-44.3
30.000,180.0,20000,40,40,4,-45.0
30.050,178.5,19850,42,38,4,-43.7
30.100,177.0,19700,44,36,4,-42.5
30.150,175.5,19550,46,34,4,-41.2
30.200,174.0,19400,48,32,4,-40.0
30.250,172.5,19250,50,30,4,-38.7
30.300,171.0,19100,52,28,4,-37.5
30.350,169.5,18950,54,26,4,-36.2
30.400,168.0,18800,56,24,4,-35.0
30.450,166.5,18650,58,22,4,-33.7
30.500,165.0,18500,60,20,4,-32.5
30.550,163.5,18350,62,18,4,-31.2
30.600,162.0,18200,64,16,4,-30.0
30.650,160.5,18050,66,14,4,-28.7
30.700,159.0,17900,68,12,4,-27.5
30.750,157.5,17750,70,10,4,-26.2
30.800,156.0,17600,72,8,4,-25.0
30.850,154.5,17450,74,6,4,-23.7
30.900,153.0,17300,76,4,4,-22.5
30.950,151.5,17150,78,2,4,-21.2
31.000,150.0,17000,80,0,4,-20.0
31.050,152.5,17250,81,0,4,-19.5
31.100,155.0,17500,81,0,4,-19.0
31.150,157.5,17750,82,0,4,-18.5
31.200,160.0,18000,82,0,4,-18.0
31.250,162.5,18250,83,0,4,-17.5
31.300,165.0,18500,83,0,4,-17.0
31.350,167.5,18750,84,0,4,-16.5
31.400,170.0,19000,84,0,4,-16.0
31.450,172.5,19250,85,0,4,-15.5
31.500,175.0,23875,85,0,5,-15.0
31.550,177.5,24188,86,0,5,-14.5
31.600,180.0,24500,86,0,5,-14.0
31.650,182.5,24813,87,0,5,-13.5
31.700,185.0,25125,87,0,5,-13.0
31.750,187.5,25438,88,0,5,-12.5
31.800,190.0,25750,88,0,5,-12.0
31.850,192.5,26063,89,0,5,-11.5
31.900,195.0,26375,89,0,5,-11.0
31.950,197.5,26688,90,0,5,-10.5
32.000,200.0,27000,90,0,5,-10.0
32.050,202.5,27313,91,0,5,-9.5
32.100,205.0,27625,91,0,5,-9.0
32.150,207.5,27938,92,0,5,-8.5
32.200,210.0,28250,92,0,5,-8.0
32.250,212.5,28563,93,0,5,-7.5
32.300,215.0,28875,93,0,5,-7.0
32.350,217.5,29188,94,0,5,-6.5
32.400,220.0,29500,94,0,5,-6.0
