time,wheel_speed_fl,wheel_speed_fr,wheel_speed_rl,wheel_speed_rr,throttle,brake,speed_kmh
16.389,50.20463468369607,50.26241361085242,50.2171325339071,50.50580494172616,0.9805208480000001,0.0,180.9270864
16.474,51.41565352700415,51.39335118352482,51.30064841761664,51.54007755849937,1.0,0.0,185.0
16.634,52.4711125748173,52.37374807743569,52.334943979707994,52.273372296915895,1.0,0.0,189.0
16.648,52.73366078627711,52.60599942383642,52.71993298007075,52.54833672683742,1.0,0.0,189.58333866666666
16.874,55.39047104638871,55.27573832949456,55.11278164780701,55.45774312621625,1.0,0.0,199.0
16.988,56.1700218547196,56.03560221282461,56.139853951232425,56.233218010683835,1.0,0.0,202.42000384
17.074,56.82023997976233,56.92402683338833,57.05026694428651,56.843451525583305,1.0,0.0,205.0
17.275,58.907524687934696,58.805023371528726,58.78192350254858,58.98971949009719,1.0,0.0,212.0
17.288,59.02938517350313,58.92369782411322,59.06612480846012,59.05605408427953,1.0,0.0,212.27857005714284
17.555,60.60904311926247,60.39974605210633,60.720179837135525,60.46089605608003,1.0,0.0,218.0
17.628,61.175538279235255,60.994667368015776,61.03791800695324,61.128150771526506,0.951333376,0.0,220.027776
17.915,63.27640575616854,63.248786792929074,63.295733913017365,63.390936755779535,0.76,1.0,228.0
17.948,62.404685010159206,62.50311328524418,62.147282923687705,62.34720545585546,0.6903334684444445,1.0,224.6083399111111
18.009,60.78753849009527,60.686466598460626,60.65590263358384,60.63609086963807,0.5615558257777777,1.0,218.33890204444444
18.168,56.04511912005862,56.11633712329956,56.08229070674978,56.10051581822288,0.22588902400000002,1.0,201.9972288
18.275,52.86727565006138,52.97891009861792,53.17529325660437,53.315947750539195,0.0,1.0,191.0
18.475,46.67237100720325,46.67602133139822,46.60506735680426,46.594673542954126,0.0,1.0,168.0
18.528,45.17573760855146,45.16077989399351,45.17469543323857,45.12089597122998,0.0,1.0,162.5107209142857
18.688,40.85698952270852,40.57634181983706,40.437922047755784,40.48937263035021,0.0,1.0,145.93929234285713
18.755,38.692577495098554,38.654985472868866,38.70845359607819,38.684491034184205,0.0,1.0,139.0
18.948,35.429101071267084,35.441498511076766,35.55347800838568,35.445851648150985,0.0,1.0,127.7416704
18.995,34.81574290591206,34.77456534741485,34.608127887452795,34.77932972785882,0.0,1.0,125.0
19.068,33.79948670515961,33.823013234230714,33.75863779046359,33.87387948840027,0.0,1.0,121.61071725714285
19.268,31.188421815289598,31.25673711252755,31.22003248688009,30.965730810189676,0.0,1.0,112.32500297142857
19.275,31.121920301044817,31.051731583063706,31.172968018539986,30.87466761155054,0.0,1.0,112.0
19.548,27.23583978157299,27.369232875406638,27.249380679890084,27.344500929645893,0.0,1.0,98.3500032
19.595,26.56169542973695,26.817061661945992,26.39550809696221,26.510268255685155,0.0,1.0,96.0
19.795,24.95658948517925,25.029428655105413,24.97052881215714,24.912748912116363,0.0,1.0,90.0
19.808,24.85339819129033,24.98192900240798,24.795379278567793,24.74213386845719,0.0,1.0,89.6750016
20.048,23.262499236323535,23.230087125897782,23.282074183253926,23.22545311045941,0.0,1.0,83.6750016
20.155,22.623080002139027,22.556332243171447,22.53943331815243,22.422479010241464,0.0,1.0,81.0
20.328,22.16928879066036,22.097784261459058,22.053864324025874,22.026131043365556,0.0,1.0,79.55833386666667
20.395,21.833138153594167,21.849738354838212,21.958589257675833,21.85169420272816,0.0,0.0,79.0
20.549,21.796082702632283,21.944004695349598,21.894786927272573,22.010161034169585,0.12949989236363638,0.0,78.65000029090909
20.709,21.89660867884739,21.660470575535697,21.886850706737615,21.77682626434693,0.26404534690909093,0.0,78.28636392727273
20.835,21.631738153954366,21.482373024805586,21.765796105482448,21.67241876124757,0.37,0.0,78.0
20.888,21.918305783808012,22.01550274330292,22.047191142262314,22.093235279533705,0.3647000064,0.0,79.3249984
21.035,23.06409631856155,23.071504116184265,23.110379152476384,23.096948410274358,0.35,0.0,83.0
21.069,23.13672329571572,23.471338291778256,23.350783000977515,23.528398542149663,0.37266658133333336,0.0,83.99166293333333
21.275,25.13955146952498,25.129065587189515,25.090212787191437,25.048413327088035,0.51,0.0,90.0
21.309,25.217440039501515,25.339175961279732,25.44327825530142,25.37903216620392,0.5344374080000001,0.0,91.2749952
21.595,28.261257062006408,28.32024777787471,28.44191114213469,28.174626758243804,0.74,0.0,102.0
21.609,28.47195863160768,28.512828385465745,28.383372555688553,28.709807837965037,0.750499904,0.0,102.583328
21.835,31.278524297720516,31.074023277024565,31.017839061756984,30.949896744325983,0.92,0.0,112.0
21.949,33.279074587462226,33.31792622616487,33.43350051673913,33.35154752966008,0.948499968,0.0,120.1937408
22.109,36.62024373408629,36.67538258408048,36.54033001075633,36.639546807697975,0.988499968,0.0,131.6937408
22.155,37.26360556527673,37.38812673914047,37.45403202563321,37.5703403767341,1.0,0.0,135.0
22.315,38.81636300033334,39.069902968065534,38.779153216117386,38.960599322641,1.0,0.0,140.0
22.389,38.79796101415335,38.96700522073481,38.83375848221368,38.85880961206454,1.0,0.0,140.0
22.515,38.73086916286243,38.9941444566618,39.05066458957395,38.824894310708615,1.0,0.0,140.0
22.754,43.0616160939134,43.08878783332262,42.923882038104225,43.02619554847063,0.0,1.0,155.0
22.849,40.929582551407066,40.98904234245582,41.08905931290789,40.937786557874276,0.0,1.0,147.4791616
22.994,37.761244614365346,37.96694062104705,37.674317577899025,37.813363688039715,0.0,1.0,136.0
23.148,33.39965144478656,33.45528778972394,33.15491185154888,33.23052410149878,0.0,1.0,119.6374864
23.154,33.05841489865834,33.11942709817951,33.027505114469704,33.08093938213934,0.0,1.0,119.0
23.394,28.41778734565525,28.495806238340148,28.241979808047315,28.29143445992357,0.0,1.0,102.0
23.488,25.424636215875825,25.3312687025863,25.271359323588428,25.323416556964958,0.0,1.0,91.4249856
23.554,23.25785471052251,23.349122664972516,23.374089974308205,23.46582036409637,0.0,1.0,84.0
23.755,21.067204082244583,21.11581578333733,21.053006325340775,21.035810000287743,0.0,1.0,76.0
23.868,20.400794181252863,20.23985691221472,20.40489798088161,20.360733911369657,0.0,1.0,73.1750016
24.035,19.240588009318188,19.24070643524347,19.128915188931188,19.16112074865053,0.0,1.0,69.0
24.108,18.365771795281038,18.510612040758673,18.39968593907851,18.40203412255708,0.0,1.0,66.2625024
24.275,16.67858475225927,16.785642135854133,16.629837040627542,16.671853024665364,0.0,1.0,60.0
24.388,16.2062514003662,16.240297908376096,16.113336733357134,16.287402340368583,0.0,1.0,58.30500096
24.475,15.87114149322702,15.808910835352911,15.801506930594158,15.823640423938436,0.0,1.0,57.0
24.635,15.54485794847448,15.525740539018468,15.631569975780213,15.57168924380579,0.0,1.0,56.0
24.748,15.211743595884476,15.094589449645834,15.333692267682494,15.271344596266333,0.0,1.0,54.5875008
24.795,15.140602163490424,14.715498541871906,14.96823521516054,14.948430773370776,0.0,0.0,54.0
24.928,14.632741068817474,14.351442108176665,14.50542191980125,14.341725097090094,0.0,0.0,52.005000960000004
24.995,14.19943733945401,14.077052361312125,13.993558759014608,14.122124151611246,0.0,0.0,51.0
25.129,13.854016344810665,13.787375409287502,13.834871196564375,13.718133190266528,0.008374992,0.0,49.7437512
25.315,13.378730515411716,13.269754436368784,13.28097614284544,13.237116820293975,0.02,0.0,48.0
25.468,13.024192776182081,13.137583790515931,13.19179542051054,12.999158473727839,0.0276499968,0.0,47.23500032
25.515,12.983926552372816,13.275432947003104,13.052304114188155,13.126893248575886,0.03,0.0,47.0
25.768,13.647872503631325,13.636017313938089,13.869777114798772,13.680999211467325,0.121361088,0.0,49.1083328
25.875,13.788009253226999,13.80547715084346,13.75785189138199,14.180598841872747,0.16,0.0,50.0
25.929,14.176763011103576,14.134998370196728,14.132739325662572,14.147362485413234,0.1788999552,0.0,50.80999808
26.075,14.616490672345899,14.635873093057722,14.718850543597684,14.775458911693063,0.23,0.0,53.0
26.189,15.001679534218654,14.997696733995937,15.151928736971714,14.924511585276742,0.272749952,0.0,54.4249984
26.315,15.45252513665148,15.654370879011474,15.44389698984217,15.547640350000131,0.32,0.0,56.0
26.408,16.504077989331396,16.5199222226052,16.523447955727672,16.662439822170356,0.35487497599999995,0.0,59.4874976
26.555,18.057778044452473,18.03682807342965,18.206149970562418,18.15438445224536,0.41,0.0,65.0
26.568,18.335635313775498,18.08079560335941,18.17917405369105,18.382450403950557,0.41243748799999996,0.0,65.3249984
26.715,19.298460988138107,19.319593947555667,19.326868124434537,19.122849899970472,0.44,0.0,69.0
26.915,21.147496964373982,21.096675707049112,21.08517075645397,21.237077797991507,0.57,0.0,76.0
26.948,21.575042611431652,21.6204700371966,21.27876586189236,21.437467426867453,0.58546872,0.0,77.4437472
27.089,23.265428434685493,23.416218309481057,23.10164793723593,23.287011584535893,0.65156244,0.0,83.6124944
27.235,25.050186957430586,25.17121024347922,24.870890861430894,25.004080104071353,0.72,0.0,90.0
27.269,25.79848829906816,25.748201883319012,25.96111246815634,25.578543321811797,0.73062496,0.0,92.7624896
27.395,28.673365341087845,28.66846101925042,28.608247489330488,28.50619619446018,0.77,0.0,103.0
27.549,29.540133292532687,29.504027092030984,29.405949910344606,29.55873260501271,0.27591707733333337,0.0,106.20833066666667
27.635,29.947693972252058,30.06636326642604,30.140455750188366,29.823852738196756,0.0,1.0,108.0
28.028,27.49467469912283,27.325963844312653,27.248653783585542,27.58549852080705,0.0,1.0,99.15750144
28.035,27.644878654506808,27.616016509803487,27.49161461891714,27.591128874025827,0.0,1.0,99.0
28.209,26.13950111326045,26.15598421051711,26.213041574818867,26.502909339071778,0.0,1.0,94.6500032
28.235,26.225598678128776,26.010160664470792,26.060152450640178,26.168435182883314,0.0,0.0,94.0
28.389,25.387807692949075,25.56714787731674,25.567105752048544,25.37427818972045,0.0,0.0,91.69000192
28.435,25.43514515650099,25.382072584030215,25.26942908857113,25.2477876957049,0.0,0.0,91.0
28.595,24.83741068457509,24.524669194312864,24.81669462721093,24.622054508068086,0.0,0.0,89.0
28.609,24.800055617882517,24.709871101347332,24.614378914776477,24.640540586290168,0.011666560000000001,0.0,88.9125008
28.969,24.032889103281835,24.04289712319974,24.057409462819663,24.218212906254756,0.31166656000000004,0.0,86.6625008
29.075,23.900740020384163,23.986045501506613,23.985656642207168,24.021219187766814,0.4,0.0,86.0
29.128,24.219062954131022,24.064335710626434,24.294198886555368,24.21592912137153,0.4211999744,0.0,87.05999872
29.275,24.889558531211957,25.138597802587398,25.032970149721855,25.01790251877783,0.48,0.0,90.0
29.369,25.837346794405214,25.783888985293622,25.969428105406223,25.739911444224273,0.5176942023992152,0.0,92.82706517994114
29.674,28.331036206693025,28.368196893008957,28.43788666949836,28.354353823446647,0.64,0.0,102.0
29.749,29.415825460434625,29.367349275638453,29.284524163753208,29.272650469934522,0.7108333937777778,0.0,105.54166968888889
29.988,32.44387597709039,32.37110492358206,32.50264153515619,32.46315255090657,0.9365556764444445,0.0,116.82778382222222
30.034,33.06433915240001,33.042311629473744,32.8627111229333,33.08424156881888,0.98,0.0,119.0
30.194,34.66419383103408,34.646151889020295,34.451697821554475,34.767631809404655,1.0,0.0,125.0
30.288,35.704233168973644,35.92784255641172,35.88288282030044,35.75334326207645,0.6099582858423614,0.0,128.90041714157638
30.435,37.44719331083138,37.326187225119504,37.49114872436671,37.599112427783346,0.0,1.0,135.0
30.688,33.27787645129423,33.139631056111774,33.21780780151246,33.391564587847995,0.0,1.0,119.6392896
30.715,32.61021273148504,32.79844362207833,32.70073811080262,32.75395542435544,0.0,1.0,118.0
30.908,30.402428324568362,30.472436002033902,30.28335389622728,30.568303085743363,0.0,1.0,109.42222506666667
31.075,28.35504998290564,28.24842718838167,28.282815653259178,28.488014126243595,0.0,1.0,102.0
31.188,27.658846580541734,27.781361519592224,27.820602305338607,27.81617263913207,0.0,1.0,99.8812512
31.235,27.488976388330837,27.54578909763225,27.452584244728207,27.563941470122586,0.0,1.0,99.0
31.408,26.33130320226734,26.51219705601171,26.397284395241908,26.28999201677914,0.0,1.0,94.6750016
31.435,26.169803723550455,25.97976565483793,26.039973169342005,26.277201820557927,0.0,0.0,94.0
31.568,25.236282502882478,25.150145075008844,25.144421004585155,25.02304766603668,0.027708319999999998,0.0,90.6750016
31.675,24.408580547074063,24.37478973061562,24.490954655578413,24.622359669942686,0.05,0.0,88.0
31.835,23.845683301266615,23.85957542829695,24.056254294938203,23.87213556422535,0.11,0.0,86.0
31.889,23.990109980567606,23.82200894223229,23.8409589578454,23.817483661901598,0.17299985066666665,0.0,86.0
32.075,23.90063298284527,23.92999983596037,23.840891422810724,23.951538578168325,0.39,0.0,86.0
32.228,24.920022968988906,24.91008347667339,25.050331183358626,25.170798661992826,0.466499968,0.0,89.8249984
32.395,25.941838758258445,26.191890148774657,26.0885237621899,26.258107195408684,0.55,0.0,94.0
32.469,26.927019328603883,27.000340873676503,27.06645886152362,26.754809084918424,0.6165998848,0.0,96.95999488
32.595,28.424711262586648,28.38417953982214,28.429168959138753,28.39531996207692,0.73,0.0,102.0
32.648,28.890174878121282,28.881471275173695,28.808874706793855,28.833629550546693,0.7803499392000001,0.0,104.11999744
32.795,30.371189926836024,30.477089992714024,30.52340111949967,30.632343288889622,0.92,0.0,110.0
32.828,31.166162698613658,31.092309710448507,31.163827006434435,31.33274951475178,0.927333319111111,0.0,112.10832924444445
33.128,36.35270112637812,36.47607500831948,36.4563480054106,36.76321831345664,0.9939999857777778,0.0,131.27499591111112
33.155,37.09907534989145,36.85590069488477,37.01637157133503,36.98362282785634,1.0,0.0,133.0
33.315,38.78628445900595,38.60837947039388,38.69488013523304,38.646897484319354,1.0,0.0,139.0
33.368,39.07426763854796,39.000865917953014,39.04054381229926,39.0489742360272,1.0,0.0,140.656248
33.475,40.088355788048155,39.923208146419334,40.094084021308845,39.976316417450796,1.0,0.0,144.0
33.635,41.62264228782558,41.73063130092583,41.82082283702263,41.654615495640066,1.0,0.0,150.0
33.768,44.21222044124643,44.05471360139805,44.38144664431634,44.104976513048875,1.0,0.0,158.8666624
33.995,48.325205782558584,48.47803460918039,48.311767148423755,48.17321843322235,1.0,0.0,174.0
34.155,49.3731833265016,49.42800829672204,49.310799842730844,49.50484259167478,1.0,0.0,178.0
34.169,49.614995998876594,49.47801346600351,49.676082958003164,49.64465879190197,1.0,0.0,178.59999451428573
34.329,51.44628661160425,51.691159006967084,51.39667793490384,51.56337143674385,1.0,0.0,185.45713737142856
34.435,52.87773050601727,52.733929931581855,52.612052751293774,52.78461004676597,1.0,0.0,190.0
34.528,53.828866690828654,53.96590690500704,53.94102751693295,53.773222613682236,1.0,0.0,193.87499733333334
34.675,55.467365035859395,55.502614275302825,55.6153166686992,55.60530418655989,1.0,0.0,200.0
34.729,56.0281428189645,55.936111967841484,55.79847309858813,55.87306819751411,1.0,0.0,201.3499968
34.915,57.29106981841193,57.14744556838116,57.2763661053027,57.262846992372104,1.0,0.0,206.0
34.989,57.97889432213948,58.14199921971658,57.95513711638613,58.11192885971947,1.0,0.0,209.083328
35.088,59.31202805724634,59.226028939484195,59.16314670175452,59.26916808571996,1.0,0.0,213.20833066666665
